Batsman_Name,Runs,Balls,4s,6s,Strike_Rate,playingRole,Range
Jonny Bairstow,33,35,4,1,94.3,Wicketkeeper Batter,1
Dawid Malan,14,24,2,0,58.3,Top order Batter,"1,2,3"
Joe Root,77,86,4,1,89.5,Top order Batter,"2,3,4"
Harry Brook,25,16,4,1,156.3,Batter,"3,4,5"
Moeen Ali,11,17,1,0,64.7,Batting Allrounder,"4,5,6"
Jos Buttler,43,42,2,2,102.4,Wicketkeeper Batter,"5,6,7"
Liam Livingstone,20,22,3,0,90.9,Batting Allrounder,"6,7,8"
Sam Curran,14,19,0,0,73.7,Allrounder,"7,8,9"
Chris Woakes,11,12,1,0,91.7,Allrounder,"8,9,10"
Adil Rashid,15,13,0,1,115.4,Bowler,"9,10,11"
Mark Wood,13,14,0,0,92.9,Bowler,"10,11"
Devon Conway,152,121,19,3,125.6,Wicketkeeper Batter,1
Will Young,0,1,0,0,0,Top order Batter,"1,2,3"
Rachin Ravindra,123,96,11,5,128.1,Top order Batter,"2,3,4"
Fakhar Zaman,12,15,3,0,80,Opening Batter,1
Imam-ul-Haq,15,19,2,0,78.9,Top order Batter,"1,2,3"
Babar Azam,5,18,0,0,27.8,Top order Batter,"2,3,4"
Mohammad Rizwan,68,75,8,0,90.7,Wicketkeeper Batter,"3,4,5"
Saud Shakeel,68,52,9,1,130.8,Middle order Batter,"4,5,6"
Iftikhar Ahmed,9,11,1,0,81.8,Middle order Batter,"5,6,7"
Mohammad Nawaz,39,43,4,0,90.7,Allrounder,"6,7,8"
Shadab Khan,32,34,2,1,94.1,Allrounder,"7,8,9"
Hasan Ali,0,1,0,0,0,Bowler,"8,9,10"
Shaheen Afridi,13,12,2,0,108.3,Bowler,"9,10,11"
Haris Rauf,16,14,2,1,114.3,Bowler,"10,11"
Vikramjit Singh,52,67,4,1,77.6,Opening Batter,1
Max O'Dowd,5,12,1,0,41.7,Opening Batter,"1,2,3"
Colin Ackermann,17,21,3,0,81,Batting Allrounder,"2,3,4"
Bas de Leede,67,68,6,2,98.5,Batting Allrounder,"3,4,5"
Roelof van der Merwe,4,7,0,0,57.1,Allrounder,"7,8,9"
Logan van Beek,28,28,3,1,100,Bowler,"8,9,10"
Paul van Meekeren,7,12,1,0,58.3,Bowler,"10,11"
Rahmanullah Gurbaz,47,62,4,1,75.8,Wicketkeeper Batter,1
Ibrahim Zadran,22,25,3,1,88,Opening Batter,"1,2,3"
Rahmat Shah,18,25,1,0,72,Top order Batter,"2,3,4"
Hashmatullah Shahidi,18,38,2,0,47.4,Top order Batter,"3,4,5"
Najibullah Zadran,5,13,0,0,38.5,Middle order Batter,"4,5,6"
Mohammad Nabi,6,12,0,0,50,Allrounder,"5,6,7"
Azmatullah Omarzai,22,20,4,0,110,Allrounder,"6,7,8"
Rashid Khan,9,16,1,0,56.3,Bowling Allrounder,"7,8,9"
Mujeeb Ur Rahman,1,4,0,0,25,Bowler,"8,9,10"
Naveen-ul-Haq,0,6,0,0,0,Bowler,"9,10,11"
Fazalhaq Farooqi,0,3,0,0,0,Bowler,"10,11"
Tanzid Hasan,5,13,1,0,38.5,Top order Batter,1
Litton Das,13,18,2,0,72.2,Wicketkeeper Batter,"1,2,3"
Mehidy Hasan Miraz,57,73,5,0,78.1,Allrounder,"2,3,4"
Najmul Hossain Shanto,59,83,3,1,71.1,Top order Batter,"3,4,5"
Shakib Al Hasan,14,19,2,0,73.7,Allrounder,"4,5,6"
Mustafizur Rahman,2,3,0,0,66.7,Bowler,"5,6,7"
Quinton de Kock,100,84,12,3,119,Wicketkeeper Batter,1
Temba Bavuma,8,5,2,0,160,Top order Batter,"1,2,3"
Rassie van der Dussen,108,110,13,2,98.2,Top order Batter,"2,3,4"
Aiden Markram,106,54,14,3,196.3,Opening Batter,"3,4,5"
Heinrich Klaasen,32,20,1,3,160,Wicketkeeper Batter,"4,5,6"
David Miller,39,21,3,2,185.7,Middle order Batter,"5,6,7"
Marco Jansen,12,7,0,1,171.4,Allrounder,"6,7,8"
Pathum Nissanka,0,3,0,0,0,Top order Batter,1
Kusal Janith Perera,7,15,1,0,46.7,Top order Batter,"1,2,3"
Kusal Mendis,76,42,4,8,181,Wicketkeeper Batter,"2,3,4"
Sadeera Samarawickrama,23,19,3,1,121.1,Top order Batter,"3,4,5"
Charith Asalanka,79,65,8,4,121.5,Batting Allrounder,"4,5,6"
Dhananjaya de Silva,11,14,1,0,78.6,Allrounder,"5,6,7"
Dasun Shanaka,68,62,6,3,109.7,Allrounder,"6,7,8"
Kasun Rajitha,33,31,4,1,106.5,Bowler,"8,9,10"
David Warner,41,52,6,0,78.8,Opening Batter,1
Mitchell Marsh,0,6,0,0,0,Allrounder,"1,2,3"
Steve Smith,46,71,5,0,64.8,Top order Batter,"2,3,4"
Marnus Labuschagne,27,41,1,0,65.9,Top order Batter,"3,4,5"
Glenn Maxwell,15,25,1,0,60,Batting Allrounder,"4,5,6"
Alex Carey,0,2,0,0,0,Wicketkeeper Batter,"5,6,7"
Cameron Green,8,20,0,0,40,Batting Allrounder,"6,7,8"
Pat Cummins,15,24,1,1,62.5,Bowler,"7,8,9"
Mitchell Starc,28,35,2,1,80,Bowler,"8,9,10"
Adam Zampa,6,20,0,0,30,Bowler,"9,10,11"
Josh Hazlewood,1,1,0,0,100,Bowler,"10,11"
Rohit Sharma,0,6,0,0,0,Top order Batter,1
Ishan Kishan,0,1,0,0,0,Top order Batter,"1,2,3"
Virat Kohli,85,116,6,0,73.3,Top order Batter,"2,3,4"
Shreyas Iyer,0,3,0,0,0,Top order Batter,"3,4,5"
KL Rahul,97,115,8,2,84.3,Opening Batter,"4,5,6"
Hardik Pandya,11,8,0,1,137.5,Allrounder,"5,6,7"
Devon Conway,32,40,5,1,80,Wicketkeeper Batter,1
Will Young,70,80,7,2,87.5,Top order Batter,"1,2,3"
Rachin Ravindra,51,51,3,1,100,Top order Batter,"2,3,4"
Daryl Mitchell,48,47,5,2,102.1,Allrounder,"3,4,5"
Tom Latham,53,46,6,1,115.2,Top order Batter,"4,5,6"
Glenn Phillips,4,4,1,0,100,Wicketkeeper Batter,"5,6,7"
Mark Chapman,5,13,0,0,38.5,Middle order Batter,"6,7,8"
Mitchell Santner,36,17,3,2,211.8,Bowling Allrounder,"7,8,9"
Matt Henry,10,4,0,1,250,Bowler,"8,9,10"
Vikramjit Singh,12,20,1,0,60,Opening Batter,1
Max O'Dowd,16,31,2,0,51.6,Opening Batter,"1,2,3"
Colin Ackermann,69,73,5,0,94.5,Batting Allrounder,"2,3,4"
Bas de Leede,18,25,3,0,72,Batting Allrounder,"3,4,5"
Roelof van der Merwe,1,6,0,0,16.7,Allrounder,"7,8,9"
Paul van Meekeren,4,3,1,0,133.3,Bowler,"10,11"
Jonny Bairstow,52,59,8,0,88.1,Wicketkeeper Batter,1
Dawid Malan,140,107,16,5,130.8,Top order Batter,"1,2,3"
Joe Root,82,68,8,1,120.6,Top order Batter,"2,3,4"
Jos Buttler,20,10,1,1,200,Wicketkeeper Batter,"3,4,5"
Harry Brook,20,15,3,0,133.3,Batter,"4,5,6"
Liam Livingstone,0,1,0,0,0,Batting Allrounder,"5,6,7"
Sam Curran,11,15,1,0,73.3,Allrounder,"6,7,8"
Chris Woakes,14,11,2,0,127.3,Allrounder,"7,8,9"
Adil Rashid,11,7,1,0,157.1,Bowler,"8,9,10"
Mark Wood,6,5,1,0,120,Bowler,"9,10,11"
Reece Topley,1,2,0,0,50,Bowler,"10,11"
Litton Das,76,66,7,2,115.2,Wicketkeeper Batter,1
Tanzim Hasan,1,2,0,0,50,Top order Batter,"1,2,3"
Najmul Hossain Shanto,0,1,0,0,0,Top order Batter,"2,3,4"
Shakib Al Hasan,1,9,0,0,11.1,Allrounder,"3,4,5"
Mehidy Hasan Miraz,8,7,1,0,114.3,Allrounder,"4,5,6"
Mushfiqur Rahim,51,64,4,0,79.7,Middle order Batter,"5,6,7"
Towhid Hridoy,39,61,2,0,63.9,Middle order Batter,"6,7,8"
Mahedi Hasan,14,32,1,0,43.8,Allrounder,"7,8,9"
Taskin Ahmed,15,25,0,1,60,Bowler,"8,9,10"
Shoriful Islam,12,14,2,0,85.7,Bowler,"9,10,11"
Mustafizur Rahman,3,9,0,0,33.3,Bowler,"10,11"
Pathum Nissanka,51,61,7,1,83.6,Top order Batter,1
Kusal Janith Perera,0,4,0,0,0,Top order Batter,"1,2,3"
Kusal Mendis,122,77,14,6,158.4,Wicketkeeper Batter,"2,3,4"
Sadeera Samarawickrama,108,89,11,2,121.3,Top order Batter,"3,4,5"
Charith Asalanka,1,3,0,0,33.3,Batting Allrounder,"4,5,6"
Dhananjaya de Silva,25,34,3,0,73.5,Allrounder,"5,6,7"
Dasun Shanaka,12,18,0,0,66.7,Allrounder,"6,7,8"
Maheesh Theekshana,0,4,0,0,0,Bowler,"8,9,10"
Abdullah Shafique,113,103,10,3,109.7,Top order Batter,1
Imam-ul-Haq,12,12,1,0,100,Top order Batter,"1,2,3"
Babar Azam,10,15,1,0,66.7,Top order Batter,"2,3,4"
Mohammad Rizwan,131,121,8,3,108.3,Wicketkeeper Batter,"3,4,5"
Saud Shakeel,31,30,2,0,103.3,Middle order Batter,"4,5,6"
Iftikhar Ahmed,22,10,4,0,220,Middle order Batter,"5,6,7"
Rahmanullah Gurbaz,21,28,3,1,75,Wicketkeeper Batter,1
Ibrahim Zadran,22,28,4,0,78.6,Opening Batter,"1,2,3"
Rahmat Shah,16,22,3,0,72.7,Top order Batter,"2,3,4"
Hashmatullah Shahidi,80,88,8,1,90.9,Top order Batter,"3,4,5"
Azmatullah Omarzai,62,69,2,4,89.9,Allrounder,"4,5,6"
Mohammad Nabi,19,27,1,0,70.4,Allrounder,"5,6,7"
Najibullah Zadran,2,8,0,0,25,Middle order Batter,"6,7,8"
Rashid Khan,16,12,1,1,133.3,Bowling Allrounder,"7,8,9"
Mujeeb Ur Rahman,10,12,2,0,83.3,Bowler,"8,9,10"
Naveen-ul-Haq,9,8,1,0,112.5,Bowler,"9,10,11"
Rohit Sharma,131,84,16,5,156,Top order Batter,1
Ishan Kishan,47,47,5,2,100,Top order Batter,"1,2,3"
Virat Kohli,55,56,6,0,98.2,Top order Batter,"2,3,4"
Shreyas Iyer,25,23,1,1,108.7,Top order Batter,"3,4,5"
Quinton de Kock,109,106,8,5,102.8,Wicketkeeper Batter,1
Quinton de Kock,109,106,8,5,102.8,Wicketkeeper Batter,1
Temba Bavuma,35,55,2,0,63.6,Top order Batter,"1,2,3"
Temba Bavuma,35,55,2,0,63.6,Top order Batter,"1,2,3"
Rassie van der Dussen,26,30,2,0,86.7,Top order Batter,"2,3,4"
Rassie van der Dussen,26,30,2,0,86.7,Top order Batter,"2,3,4"
Aiden Markram,56,44,7,1,127.3,Opening Batter,"3,4,5"
Aiden Markram,56,44,7,1,127.3,Opening Batter,"3,4,5"
Heinrich Klaasen,29,27,3,0,107.4,Wicketkeeper Batter,"4,5,6"
Heinrich Klaasen,29,27,3,0,107.4,Wicketkeeper Batter,"4,5,6"
David Miller,17,13,1,1,130.8,Middle order Batter,"5,6,7"
David Miller,17,13,1,1,130.8,Middle order Batter,"5,6,7"
Marco Jansen,26,22,3,1,118.2,Allrounder,"6,7,8"
Marco Jansen,26,22,3,1,118.2,Allrounder,"6,7,8"
Kagiso Rabada,0,1,0,0,0,Bowler,"7,8,9"
Kagiso Rabada,0,1,0,0,0,Bowler,"7,8,9"
Keshav Maharaj,0,2,0,0,0,Bowler,"8,9,10"
Keshav Maharaj,0,2,0,0,0,Bowler,"8,9,10"
Mitchell Marsh,7,15,0,0,46.7,Allrounder,1
Mitchell Marsh,7,15,0,0,46.7,Allrounder,1
David Warner,13,27,2,0,48.1,Opening Batter,"1,2,3"
David Warner,13,27,2,0,48.1,Opening Batter,"1,2,3"
Steve Smith,19,16,4,0,118.8,Top order Batter,"2,3,4"
Steve Smith,19,16,4,0,118.8,Top order Batter,"2,3,4"
Marnus Labuschagne,46,74,3,0,62.2,Top order Batter,"3,4,5"
Marnus Labuschagne,46,74,3,0,62.2,Top order Batter,"3,4,5"
Josh Inglis,5,4,1,0,125,Wicketkeeper Batter,"4,5,6"
Josh Inglis,5,4,1,0,125,Wicketkeeper Batter,"4,5,6"
Glenn Maxwell,3,17,0,0,17.6,Batting Allrounder,"5,6,7"
Glenn Maxwell,3,17,0,0,17.6,Batting Allrounder,"5,6,7"
Marcus Stoinis,5,4,1,0,125,Batting Allrounder,"6,7,8"
Marcus Stoinis,5,4,1,0,125,Batting Allrounder,"6,7,8"
Mitchell Starc,27,51,3,0,52.9,Bowler,"7,8,9"
Mitchell Starc,27,51,3,0,52.9,Bowler,"7,8,9"
Pat Cummins,22,21,4,0,104.8,Bowler,"8,9,10"
Pat Cummins,22,21,4,0,104.8,Bowler,"8,9,10"
Adam Zampa,11,16,1,0,68.8,Bowler,"9,10,11"
Adam Zampa,11,16,1,0,68.8,Bowler,"9,10,11"
Josh Hazlewood,2,2,0,0,100,Bowler,"10,11"
Josh Hazlewood,2,2,0,0,100,Bowler,"10,11"
Quinton de Kock,3,14,0,0,21.4,Wicketkeeper Batter,1
Quinton de Kock,3,14,0,0,21.4,Wicketkeeper Batter,1
Temba Bavuma,0,4,0,0,0,Top order Batter,"1,2,3"
Temba Bavuma,0,4,0,0,0,Top order Batter,"1,2,3"
Rassie van der Dussen,6,31,0,0,19.4,Top order Batter,"2,3,4"
Rassie van der Dussen,6,31,0,0,19.4,Top order Batter,"2,3,4"
Aiden Markram,10,20,2,0,50,Opening Batter,"3,4,5"
Aiden Markram,10,20,2,0,50,Opening Batter,"3,4,5"
Heinrich Klaasen,47,48,4,2,97.9,Wicketkeeper Batter,"4,5,6"
Heinrich Klaasen,47,48,4,2,97.9,Wicketkeeper Batter,"4,5,6"
David Miller,101,116,8,5,87.1,Middle order Batter,"5,6,7"
David Miller,101,116,8,5,87.1,Middle order Batter,"5,6,7"
Marco Jansen,0,1,0,0,0,Allrounder,"6,7,8"
Marco Jansen,0,1,0,0,0,Allrounder,"6,7,8"
Gerald Coetzee,19,39,2,0,48.7,Bowler,"7,8,9"
Gerald Coetzee,19,39,2,0,48.7,Bowler,"7,8,9"
Keshav Maharaj,4,8,0,0,50,Bowler,"8,9,10"
Keshav Maharaj,4,8,0,0,50,Bowler,"8,9,10"
Kagiso Rabada,10,12,0,1,83.3,Bowler,"9,10,11"
Kagiso Rabada,10,12,0,1,83.3,Bowler,"9,10,11"
Tabraiz Shamsi,1,5,0,0,20,Bowler,"10,11"
Tabraiz Shamsi,1,5,0,0,20,Bowler,"10,11"
Travis Head,62,48,9,2,129.2,Middle order Batter,1
Travis Head,62,48,9,2,129.2,Middle order Batter,1
David Warner,29,18,1,4,161.1,Opening Batter,"1,2,3"
David Warner,29,18,1,4,161.1,Opening Batter,"1,2,3"
Mitchell Marsh,0,6,0,0,0,Allrounder,"2,3,4"
Mitchell Marsh,0,6,0,0,0,Allrounder,"2,3,4"
Steve Smith,30,62,2,0,48.4,Top order Batter,"3,4,5"
Steve Smith,30,62,2,0,48.4,Top order Batter,"3,4,5"
Marnus Labuschagne,18,31,2,0,58.1,Top order Batter,"4,5,6"
Marnus Labuschagne,18,31,2,0,58.1,Top order Batter,"4,5,6"
Glenn Maxwell,1,5,0,0,20,Batting Allrounder,"5,6,7"
Glenn Maxwell,1,5,0,0,20,Batting Allrounder,"5,6,7"
Josh Inglis,28,49,3,0,57.1,Wicketkeeper Batter,"6,7,8"
Josh Inglis,28,49,3,0,57.1,Wicketkeeper Batter,"6,7,8"
Mitchell Starc,16,38,2,0,42.1,Bowler,"7,8,9"
Mitchell Starc,16,38,2,0,42.1,Bowler,"7,8,9"
Pat Cummins,14,29,2,0,48.3,Bowler,"8,9,10"
Pat Cummins,14,29,2,0,48.3,Bowler,"8,9,10"
Litton Das,0,1,0,0,0,Wicketkeeper Batter,1
Tanzid Hasan,16,17,4,0,94.1,Top order Batter,"1,2,3"
Mehidy Hasan Miraz,30,46,4,0,65.2,Allrounder,"2,3,4"
Najmul Hossain Shanto,7,8,1,0,87.5,Top order Batter,"3,4,5"
Shakib Al Hasan,40,51,3,2,78.4,Allrounder,"4,5,6"
Mushfiqur Rahim,66,75,6,2,88,Middle order Batter,"5,6,7"
Towhid Hridoy,13,25,0,0,52,Middle order Batter,"6,7,8"
Mahmudullah,41,49,2,2,83.7,Middle order Batter,"7,8,9"
Taskin Ahmed,17,19,0,2,89.5,Bowler,"8,9,10"
Mustafizur Rahman,4,10,0,0,40,Bowler,"9,10,11"
Shoriful Islam,2,3,0,0,66.7,Bowler,"10,11"
Devon Conway,45,59,3,0,76.3,Wicketkeeper Batter,1
Rachin Ravindra,9,13,2,0,69.2,Top order Batter,"1,2,3"
Kane Williamson,78,107,8,1,72.9,Top order Batter,"2,3,4"
Daryl Mitchell,89,67,6,4,132.8,Allrounder,"3,4,5"
Glenn Phillips,16,11,1,1,145.5,Wicketkeeper Batter,"4,5,6"
Abdullah Shafique,20,24,3,0,83.3,Top order Batter,1
Imam-ul-Haq,36,38,6,0,94.7,Top order Batter,"1,2,3"
Babar Azam,50,58,7,0,86.2,Top order Batter,"2,3,4"
Mohammad Rizwan,49,69,7,0,71,Wicketkeeper Batter,"3,4,5"
Saud Shakeel,6,10,0,0,60,Middle order Batter,"4,5,6"
Iftikhar Ahmed,4,4,1,0,100,Middle order Batter,"5,6,7"
Shadab Khan,2,5,0,0,40,Allrounder,"6,7,8"
Mohammad Nawaz,4,14,0,0,28.6,Allrounder,"7,8,9"
Hasan Ali,12,19,2,0,63.2,Bowler,"8,9,10"
Shaheen Afridi,2,10,0,0,20,Bowler,"9,10,11"
Haris Rauf,2,6,0,0,33.3,Bowler,"10,11"
Rohit Sharma,86,63,6,6,136.5,Top order Batter,1
Shubman Gill,16,11,4,0,145.5,Top order Batter,"1,2,3"
Virat Kohli,16,18,3,0,88.9,Top order Batter,"2,3,4"
Shreyas Iyer,53,62,3,2,85.5,Top order Batter,"3,4,5"
KL Rahul,19,29,2,0,65.5,Opening Batter,"4,5,6"
Rahmanullah Gurbaz,80,57,8,4,140.4,Wicketkeeper Batter,1
Ibrahim Zadran,28,48,3,0,58.3,Opening Batter,"1,2,3"
Rahmat Shah,3,8,0,0,37.5,Top order Batter,"2,3,4"
Hashmatullah Shahidi,14,36,0,0,38.9,Top order Batter,"3,4,5"
Azmatullah Omarzai,19,24,1,1,79.2,Allrounder,"4,5,6"
Ikram Alikhil,58,66,3,2,87.9,Wicketkeeper Batter,"5,6,7"
Mohammad Nabi,9,15,1,0,60,Allrounder,"6,7,8"
Rashid Khan,23,22,3,0,104.5,Bowling Allrounder,"7,8,9"
Mujeeb Ur Rahman,28,16,3,1,175,Bowler,"8,9,10"
Naveen-ul-Haq,5,6,1,0,83.3,Bowler,"9,10,11"
Fazalhaq Farooqi,2,4,0,0,50,Bowler,"10,11"
Jonny Bairstow,2,4,0,0,50,Wicketkeeper Batter,1
Dawid Malan,32,39,4,0,82.1,Top order Batter,"1,2,3"
Joe Root,11,17,2,0,64.7,Top order Batter,"2,3,4"
Harry Brook,66,61,7,1,108.2,Batter,"3,4,5"
Jos Buttler,9,18,1,0,50,Wicketkeeper Batter,"4,5,6"
Liam Livingstone,10,14,1,0,71.4,Batting Allrounder,"5,6,7"
Sam Curran,10,23,0,0,43.5,Allrounder,"6,7,8"
Chris Woakes,9,26,1,0,34.6,Allrounder,"7,8,9"
Adil Rashid,20,13,2,0,153.8,Bowler,"8,9,10"
Mark Wood,18,22,3,0,81.8,Bowler,"9,10,11"
Reece Topley,15,7,3,0,214.3,Bowler,"10,11"
Pathum Nissanka,61,67,8,0,91,Top order Batter,1
Kusal Janith Perera,78,82,12,0,95.1,Top order Batter,"1,2,3"
Kusal Mendis,9,13,0,0,69.2,Wicketkeeper Batter,"2,3,4"
Sadeera Samarawickrama,8,8,1,0,100,Top order Batter,"3,4,5"
Charith Asalanka,25,39,0,1,64.1,Batting Allrounder,"4,5,6"
