Batsman_Name,Runs,Balls,4s,6s,Strike_Rate,playingRole,Range
Kasun Rajitha,5,7,0,0,71.4,Bowler,"9,10,11"
Rahmanullah Gurbaz,0,4,0,0,0,Wicketkeeper Batter,1
Ibrahim Zadran,39,57,4,1,68.4,Opening Batter,"1,2,3"
Rahmat Shah,62,74,7,0,83.8,Top order Batter,"2,3,4"
Hashmatullah Shahidi,58,74,2,1,78.4,Top order Batter,"3,4,5"
Azmatullah Omarzai,73,63,6,3,115.9,Allrounder,"4,5,6"
Tanzid Hasan,0,5,0,0,0,Top order Batter,1
Litton Das,45,64,6,0,70.3,Wicketkeeper Batter,"1,2,3"
Najmul Hossain Shanto,4,3,1,0,133.3,Top order Batter,"2,3,4"
Mushfiqur Rahim,5,8,1,0,62.5,Middle order Batter,"3,4,5"
Mahmudullah,56,70,6,1,80,Middle order Batter,"4,5,6"
Shakib Al Hasan,43,64,4,0,67.2,Allrounder,"5,6,7"
Towhid Hridoy,7,3,0,1,233.3,Middle order Batter,"6,7,8"
Mehidy Hasan Miraz,25,30,1,1,83.3,Allrounder,"7,8,9"
Taskin Ahmed,6,13,0,0,46.2,Bowler,"8,9,10"
Mustafizur Rahman,3,7,0,0,42.9,Bowler,"9,10,11"
Shoriful Islam,1,4,0,0,25,Bowler,"10,11"
Abdullah Shafique,68,69,9,2,98.6,Top order Batter,1
Fakhar Zaman,81,74,3,7,109.5,Opening Batter,"1,2,3"
Babar Azam,9,16,1,0,56.3,Top order Batter,"2,3,4"
Mohammad Rizwan,26,21,4,0,123.8,Wicketkeeper Batter,"3,4,5"
Iftikhar Ahmed,17,15,2,0,113.3,Middle order Batter,"4,5,6"
Quinton de Kock,114,116,10,3,98.3,Wicketkeeper Batter,1
Temba Bavuma,24,28,4,1,85.7,Top order Batter,"1,2,3"
Rassie van der Dussen,133,118,9,5,112.7,Top order Batter,"2,3,4"
David Miller,53,30,2,4,176.7,Middle order Batter,"3,4,5"
Heinrich Klaasen,15,7,1,1,214.3,Wicketkeeper Batter,"4,5,6"
Aiden Markram,6,1,0,1,600,Opening Batter,"5,6,7"
Devon Conway,2,6,0,0,33.3,Wicketkeeper Batter,1
Will Young,33,37,5,0,89.2,Top order Batter,"1,2,3"
Rachin Ravindra,9,16,1,0,56.3,Top order Batter,"2,3,4"
Daryl Mitchell,24,30,4,0,80,Allrounder,"3,4,5"
Tom Latham,4,15,0,0,26.7,Top order Batter,"4,5,6"
Glenn Phillips,60,50,4,4,120,Wicketkeeper Batter,"5,6,7"
Mitchell Santner,7,18,1,0,38.9,Bowling Allrounder,"6,7,8"
Tim Southee,7,11,1,0,63.6,Bowler,"7,8,9"
Jimmy Neesham,0,8,0,0,0,Allrounder,"8,9,10"
Trent Boult,9,14,1,0,64.3,Bowler,"9,10,11"
Matt Henry,0,9,0,0,0,Bowler,"10,11"
Rohit Sharma,4,2,1,0,200,Top order Batter,1
Shubman Gill,92,92,11,2,100,Top order Batter,"1,2,3"
Virat Kohli,88,94,11,0,93.6,Top order Batter,"2,3,4"
Shreyas Iyer,82,56,3,6,146.4,Top order Batter,"3,4,5"
KL Rahul,21,19,2,0,110.5,Opening Batter,"4,5,6"
Suryakumar Yadav,12,9,2,0,133.3,Batter,"5,6,7"
Ravindra Jadeja,35,24,1,1,145.8,Allrounder,"6,7,8"
Mohammed Shami,2,4,0,0,50,Bowler,"7,8,9"
Jasprit Bumrah,1,1,0,0,100,Bowler,"8,9,10"
Pathum Nissanka,0,1,0,0,0,Top order Batter,1
Dimuth Karunaratne,0,1,0,0,0,Top order Batter,"1,2,3"
Kusal Mendis,1,10,0,0,10,Wicketkeeper Batter,"2,3,4"
Sadeera Samarawickrama,0,4,0,0,0,Top order Batter,"3,4,5"
Charith Asalanka,1,24,0,0,4.2,Batting Allrounder,"4,5,6"
Angelo Mathews,12,25,1,0,48,Allrounder,"5,6,7"
Dushmantha Chameera,0,6,0,0,0,Bowler,"7,8,9"
Maheesh Theekshana,12,23,2,0,52.2,Bowler,"8,9,10"
Kasun Rajitha,14,17,2,0,82.4,Bowler,"9,10,11"
Max O'Dowd,42,40,9,0,105,Opening Batter,"1,2,3"
Colin Ackermann,29,35,4,0,82.9,Batting Allrounder,"2,3,4"
Bas de Leede,3,6,0,0,50,Batting Allrounder,"5,6,7"
Logan van Beek,2,13,0,0,15.4,Bowler,"7,8,9"
Roelof van der Merwe,11,33,0,0,33.3,Allrounder,"8,9,10"
Paul van Meekeren,4,24,0,0,16.7,Bowler,"10,11"
Rahmanullah Gurbaz,10,11,2,0,90.9,Wicketkeeper Batter,1
Ibrahim Zadran,20,34,2,0,58.8,Opening Batter,"1,2,3"
Rahmat Shah,52,54,8,0,96.3,Top order Batter,"2,3,4"
Hashmatullah Shahidi,56,64,6,0,87.5,Top order Batter,"3,4,5"
Azmatullah Omarzai,31,28,3,0,110.7,Allrounder,"4,5,6"
Devon Conway,35,39,6,0,89.7,Wicketkeeper Batter,1
Rachin Ravindra,108,94,15,1,114.9,Top order Batter,"1,2,3"
Kane Williamson,95,79,10,2,120.3,Top order Batter,"2,3,4"
Daryl Mitchell,29,18,4,1,161.1,Allrounder,"3,4,5"
Mark Chapman,39,27,7,0,144.4,Middle order Batter,"4,5,6"
Glenn Phillips,41,25,4,2,164,Wicketkeeper Batter,"5,6,7"
Mitchell Santner,26,17,0,2,152.9,Bowling Allrounder,"6,7,8"
Tom Latham,2,2,0,0,100,Top order Batter,"7,8,9"
Abdullah Shafique,4,9,1,0,44.4,Top order Batter,1
Fakhar Zaman,126,81,8,11,155.6,Opening Batter,"1,2,3"
Babar Azam,66,63,6,2,104.8,Top order Batter,"2,3,4"
Travis Head,11,10,1,0,110,Middle order Batter,1
David Warner,15,16,1,1,93.8,Opening Batter,"1,2,3"
Steve Smith,44,52,3,0,84.6,Top order Batter,"2,3,4"
Marnus Labuschagne,71,83,7,0,85.5,Top order Batter,"3,4,5"
Josh Inglis,3,6,0,0,50,Wicketkeeper Batter,"4,5,6"
Cameron Green,47,52,5,0,90.4,Batting Allrounder,"5,6,7"
Marcus Stoinis,35,32,3,2,109.4,Batting Allrounder,"6,7,8"
Pat Cummins,10,13,1,0,76.9,Bowler,"7,8,9"
Mitchell Starc,10,13,0,0,76.9,Bowler,"8,9,10"
Adam Zampa,29,19,4,0,152.6,Bowler,"9,10,11"
Josh Hazlewood,1,1,0,0,100,Bowler,"10,11"
Jonny Bairstow,0,1,0,0,0,Wicketkeeper Batter,1
Dawid Malan,50,64,4,1,78.1,Top order Batter,"1,2,3"
Joe Root,13,17,2,0,76.5,Top order Batter,"2,3,4"
Ben Stokes,64,90,2,3,71.1,Allrounder,"3,4,5"
Jos Buttler,1,7,0,0,14.3,Wicketkeeper Batter,"4,5,6"
Moeen Ali,42,43,6,0,97.7,Batting Allrounder,"5,6,7"
Liam Livingstone,2,5,0,0,40,Batting Allrounder,"6,7,8"
Chris Woakes,32,33,4,1,97,Allrounder,"7,8,9"
David Willey,15,14,3,0,107.1,Bowler,"8,9,10"
Adil Rashid,20,15,1,1,133.3,Bowler,"9,10,11"
Mark Wood,0,0,0,0,---,Bowler,"10,11"
Rohit Sharma,40,24,6,2,166.7,Top order Batter,1
Shubman Gill,23,24,4,1,95.8,Top order Batter,"1,2,3"
Virat Kohli,101,121,10,0,83.5,Top order Batter,"2,3,4"
Shreyas Iyer,77,87,7,2,88.5,Top order Batter,"3,4,5"
KL Rahul,8,17,0,0,47.1,Opening Batter,"4,5,6"
Suryakumar Yadav,22,14,5,0,157.1,Batter,"5,6,7"
Ravindra Jadeja,29,15,3,1,193.3,Allrounder,"6,7,8"
Quinton de Kock,5,10,1,0,50,Wicketkeeper Batter,1
Temba Bavuma,11,19,1,0,57.9,Top order Batter,"1,2,3"
Rassie van der Dussen,13,32,1,0,40.6,Top order Batter,"2,3,4"
Aiden Markram,9,6,2,0,150,Opening Batter,"3,4,5"
Heinrich Klaasen,1,11,0,0,9.1,Wicketkeeper Batter,"4,5,6"
David Miller,11,11,2,0,100,Middle order Batter,"5,6,7"
Marco Jansen,14,30,1,0,46.7,Allrounder,"6,7,8"
Keshav Maharaj,7,11,1,0,63.6,Bowler,"7,8,9"
Kagiso Rabada,6,26,0,0,23.1,Bowler,"8,9,10"
Lungi Ngidi,0,3,0,0,0,Bowler,"9,10,11"
Tabraiz Shamsi,4,4,1,0,100,Bowler,"10,11"
Pathum Nissanka,41,36,8,0,113.9,Top order Batter,1
Kusal Janith Perera,4,5,1,0,80,Top order Batter,"1,2,3"
Kusal Mendis,19,30,1,1,63.3,Wicketkeeper Batter,"2,3,4"
Sadeera Samarawickrama,41,42,4,0,97.6,Top order Batter,"3,4,5"
Charith Asalanka,108,105,6,5,102.9,Batting Allrounder,"4,5,6"
Angelo Mathews,0,0,0,0,---,Allrounder,"5,6,7"
Dhananjaya de Silva,34,36,4,1,94.4,Allrounder,"6,7,8"
Maheesh Theekshana,21,31,3,0,67.7,Bowler,"7,8,9"
Dushmantha Chameera,4,9,0,0,44.4,Bowler,"8,9,10"
Kasun Rajitha,0,2,0,0,0,Bowler,"9,10,11"
Tanzid Hasan,9,5,2,0,180,Top order Batter,1
Litton Das,23,22,2,2,104.5,Wicketkeeper Batter,"1,2,3"
Najmul Hossain Shanto,90,101,12,0,89.1,Top order Batter,"2,3,4"
Shakib Al Hasan,82,65,12,2,126.2,Allrounder,"3,4,5"
Mahmudullah,22,23,3,1,95.7,Middle order Batter,"4,5,6"
Mushfiqur Rahim,10,13,1,0,76.9,Middle order Batter,"5,6,7"
Towhid Hridoy,15,7,0,2,214.3,Middle order Batter,"6,7,8"
Mehidy Hasan Miraz,3,5,0,0,60,Allrounder,"7,8,9"
Tanzim Hasan,5,6,1,0,83.3,Top order Batter,"8,9,10"
Rahmanullah Gurbaz,21,25,2,0,84,Wicketkeeper Batter,1
Ibrahim Zadran,129,143,8,3,90.2,Opening Batter,"1,2,3"
Rahmat Shah,30,44,1,0,68.2,Top order Batter,"2,3,4"
Hashmatullah Shahidi,26,43,2,0,60.5,Top order Batter,"3,4,5"
Azmatullah Omarzai,22,18,1,2,122.2,Allrounder,"4,5,6"
Mohammad Nabi,12,10,0,1,120,Allrounder,"5,6,7"
Rashid Khan,35,18,2,3,194.4,Bowling Allrounder,"6,7,8"
David Warner,18,29,3,0,62.1,Opening Batter,1
Travis Head,0,2,0,0,0,Middle order Batter,"1,2,3"
Mitchell Marsh,24,11,2,2,218.2,Allrounder,"2,3,4"
Marnus Labuschagne,14,28,2,0,50,Top order Batter,"3,4,5"
Josh Inglis,0,1,0,0,0,Wicketkeeper Batter,"4,5,6"
Glenn Maxwell,201,128,21,10,157,Batting Allrounder,"5,6,7"
Marcus Stoinis,6,7,1,0,85.7,Batting Allrounder,"6,7,8"
Mitchell Starc,3,7,0,0,42.9,Bowler,"7,8,9"
Pat Cummins,12,68,1,0,17.6,Bowler,"8,9,10"
Jonny Bairstow,15,17,2,0,88.2,Wicketkeeper Batter,1
Dawid Malan,87,74,10,2,117.6,Top order Batter,"1,2,3"
Joe Root,28,35,1,0,80,Top order Batter,"2,3,4"
Ben Stokes,108,84,6,6,128.6,Allrounder,"3,4,5"
Harry Brook,11,16,2,0,68.8,Batter,"4,5,6"
Jos Buttler,5,11,0,0,45.5,Wicketkeeper Batter,"5,6,7"
Moeen Ali,4,15,0,0,26.7,Batting Allrounder,"6,7,8"
Chris Woakes,51,45,5,1,113.3,Allrounder,"7,8,9"
David Willey,6,2,0,1,300,Bowler,"8,9,10"
Adil Rashid,1,1,0,0,100,Bowler,"10,11"
Max O'Dowd,5,11,1,0,45.5,Opening Batter,"1,2,3"
Colin Ackermann,0,2,0,0,0,Batting Allrounder,"2,3,4"
Bas de Leede,10,12,2,0,83.3,Batting Allrounder,"5,6,7"
Logan van Beek,2,2,0,0,100,Bowler,"7,8,9"
Roelof van der Merwe,0,4,0,0,0,Allrounder,"8,9,10"
Paul van Meekeren,4,3,1,0,133.3,Bowler,"10,11"
Pathum Nissanka,2,8,0,0,25,Top order Batter,1
Kusal Janith Perera,51,28,9,2,182.1,Top order Batter,"1,2,3"
Kusal Mendis,6,7,1,0,85.7,Wicketkeeper Batter,"2,3,4"
Sadeera Samarawickrama,1,2,0,0,50,Top order Batter,"3,4,5"
Charith Asalanka,8,8,1,0,100,Batting Allrounder,"4,5,6"
Angelo Mathews,16,27,2,0,59.3,Allrounder,"5,6,7"
Dhananjaya de Silva,19,24,2,1,79.2,Allrounder,"6,7,8"
Chamika Karunaratne,6,17,1,0,35.3,Bowling Allrounder,"7,8,9"
Maheesh Theekshana,38,91,3,0,41.8,Bowler,"8,9,10"
Dushmantha Chameera,1,20,0,0,5,Bowler,"9,10,11"
Devon Conway,45,42,9,0,107.1,Wicketkeeper Batter,1
Rachin Ravindra,42,34,3,3,123.5,Top order Batter,"1,2,3"
Kane Williamson,14,15,2,0,93.3,Top order Batter,"2,3,4"
Daryl Mitchell,43,31,5,2,138.7,Allrounder,"3,4,5"
Mark Chapman,7,6,1,0,116.7,Middle order Batter,"4,5,6"
Glenn Phillips,17,10,3,0,170,Wicketkeeper Batter,"5,6,7"
Tom Latham,2,2,0,0,100,Top order Batter,"6,7,8"
Rahmanullah Gurbaz,25,22,3,1,113.6,Wicketkeeper Batter,1
Ibrahim Zadran,15,30,3,0,50,Opening Batter,"1,2,3"
Rahmat Shah,26,46,2,0,56.5,Top order Batter,"2,3,4"
Hashmatullah Shahidi,2,7,0,0,28.6,Top order Batter,"3,4,5"
Azmatullah Omarzai,97,107,7,3,90.7,Allrounder,"4,5,6"
Ikram Alikhil,12,14,1,1,85.7,Wicketkeeper Batter,"5,6,7"
Mohammad Nabi,2,3,0,0,66.7,Allrounder,"6,7,8"
Rashid Khan,14,30,0,0,46.7,Bowling Allrounder,"7,8,9"
Noor Ahmad,26,32,4,0,81.3,Bowler,"8,9,10"
Mujeeb Ur Rahman,8,5,0,1,160,Bowler,"9,10,11"
Naveen-ul-Haq,2,4,0,0,50,Bowler,"10,11"
Quinton de Kock,41,47,2,3,87.2,Wicketkeeper Batter,1
Temba Bavuma,23,28,3,0,82.1,Top order Batter,"1,2,3"
Rassie van der Dussen,76,95,6,1,80,Top order Batter,"2,3,4"
Aiden Markram,25,32,1,1,78.1,Opening Batter,"3,4,5"
Heinrich Klaasen,10,13,1,0,76.9,Wicketkeeper Batter,"4,5,6"
David Miller,24,33,1,1,72.7,Middle order Batter,"5,6,7"
Andile Phehlukwayo,39,37,1,3,105.4,Allrounder,"6,7,8"
Tanzid Hasan,36,34,6,0,105.9,Top order Batter,1
Litton Das,36,45,5,0,80,Wicketkeeper Batter,"1,2,3"
Najmul Hossain Shanto,45,57,6,0,78.9,Top order Batter,"2,3,4"
Towhid Hridoy,74,79,5,2,93.7,Middle order Batter,"3,4,5"
Mahmudullah,32,28,1,3,114.3,Middle order Batter,"4,5,6"
Mushfiqur Rahim,21,24,0,1,87.5,Middle order Batter,"5,6,7"
Mehidy Hasan Miraz,29,20,4,0,145,Allrounder,"6,7,8"
Nasum Ahmed,7,11,0,0,63.6,Bowler,"7,8,9"
Mahedi Hasan,2,3,0,0,66.7,Allrounder,"8,9,10"
Taskin Ahmed,0,1,0,0,0,Bowler,"9,10,11"
Travis Head,10,11,2,0,90.9,Middle order Batter,1
David Warner,53,61,6,0,86.9,Opening Batter,"1,2,3"
Mitchell Marsh,177,132,17,9,134.1,Allrounder,"2,3,4"
Steve Smith,63,64,4,1,98.4,Top order Batter,"3,4,5"
Dawid Malan,31,39,5,0,79.5,Top order Batter,1
Jonny Bairstow,59,61,7,1,96.7,Wicketkeeper Batter,"1,2,3"
Joe Root,60,72,4,0,83.3,Top order Batter,"2,3,4"
Ben Stokes,84,76,11,2,110.5,Allrounder,"3,4,5"
Jos Buttler,27,18,3,1,150,Wicketkeeper Batter,"4,5,6"
Harry Brook,30,17,2,2,176.5,Batter,"5,6,7"
Moeen Ali,8,6,0,1,133.3,Batting Allrounder,"6,7,8"
Chris Woakes,4,4,1,0,100,Allrounder,"7,8,9"
David Willey,15,5,2,1,300,Bowler,"8,9,10"
Adil Rashid,0,1,0,0,0,Bowler,"10,11"
Abdullah Shafique,0,2,0,0,0,Top order Batter,1
Fakhar Zaman,1,9,0,0,11.1,Opening Batter,"1,2,3"
Babar Azam,38,45,6,0,84.4,Top order Batter,"2,3,4"
Mohammad Rizwan,36,51,2,0,70.6,Wicketkeeper Batter,"3,4,5"
Saud Shakeel,29,37,4,0,78.4,Middle order Batter,"4,5,6"
Agha Salman,51,45,6,1,113.3,Allrounder,"5,6,7"
Iftikhar Ahmed,3,5,0,0,60,Middle order Batter,"6,7,8"
Shadab Khan,4,7,1,0,57.1,Allrounder,"7,8,9"
Shaheen Afridi,25,23,3,1,108.7,Bowler,"8,9,10"
Mohammad Wasim Jr,16,14,2,1,114.3,Bowler,"9,10,11"
Haris Rauf,35,23,3,3,152.2,Bowler,"10,11"
Rohit Sharma,61,54,8,2,113,Top order Batter,1
Shubman Gill,51,32,3,4,159.4,Top order Batter,"1,2,3"
Virat Kohli,51,56,5,1,91.1,Top order Batter,"2,3,4"
Shreyas Iyer,128,94,10,5,136.2,Top order Batter,"3,4,5"
KL Rahul,102,64,11,4,159.4,Opening Batter,"4,5,6"
Suryakumar Yadav,2,1,0,0,200,Batter,"5,6,7"
Max O'Dowd,30,42,3,1,71.4,Opening Batter,"1,2,3"
Colin Ackermann,35,32,6,0,109.4,Batting Allrounder,"2,3,4"
Bas de Leede,12,21,1,0,57.1,Batting Allrounder,"5,6,7"
Logan van Beek,16,15,2,0,106.7,Bowler,"7,8,9"
Roelof van der Merwe,16,8,1,2,200,Allrounder,"8,9,10"
Paul van Meekeren,3,4,0,0,75,Bowler,"10,11"
Rohit Sharma,47,29,4,4,162.1,Top order Batter,1
Shubman Gill,80,66,8,3,121.2,Top order Batter,"1,2,3"
Virat Kohli,117,113,9,2,103.5,Top order Batter,"2,3,4"
Shreyas Iyer,105,70,4,8,150,Top order Batter,"3,4,5"
KL Rahul,39,20,5,2,195,Opening Batter,"4,5,6"
Suryakumar Yadav,1,2,0,0,50,Batter,"5,6,7"
Devon Conway,13,15,3,0,86.7,Wicketkeeper Batter,1
Rachin Ravindra,13,22,3,0,59.1,Top order Batter,"1,2,3"
Kane Williamson,69,73,8,1,94.5,Top order Batter,"2,3,4"
Daryl Mitchell,134,119,9,7,112.6,Allrounder,"3,4,5"
Tom Latham,0,2,0,0,0,Top order Batter,"4,5,6"
Glenn Phillips,41,33,4,2,124.2,Wicketkeeper Batter,"5,6,7"
Mark Chapman,2,5,0,0,40,Middle order Batter,"6,7,8"
Mitchell Santner,9,10,0,0,90,Bowling Allrounder,"7,8,9"
Tim Southee,9,10,1,0,90,Bowler,"8,9,10"
Trent Boult,2,2,0,0,100,Bowler,"9,10,11"
Lockie Ferguson,6,3,0,1,200,Bowler,"10,11"
Rohit Sharma,47,31,4,3,151.6,Top order Batter,1
Shubman Gill,4,7,0,0,57.1,Top order Batter,"1,2,3"
Virat Kohli,54,63,4,0,85.7,Top order Batter,"2,3,4"
Shreyas Iyer,4,3,1,0,133.3,Top order Batter,"3,4,5"
KL Rahul,66,107,1,0,61.7,Opening Batter,"4,5,6"
Ravindra Jadeja,9,22,0,0,40.9,Allrounder,"5,6,7"
Suryakumar Yadav,18,28,1,0,64.3,Batter,"6,7,8"
Mohammed Shami,6,10,1,0,60,Bowler,"7,8,9"
Jasprit Bumrah,1,3,0,0,33.3,Bowler,"8,9,10"
Kuldeep Yadav,10,18,0,0,55.6,Bowler,"9,10,11"
Mohammed Siraj,9,8,1,0,112.5,Bowler,"10,11"
David Warner,7,3,1,0,233.3,Opening Batter,1
Travis Head,137,120,15,4,114.2,Middle order Batter,"1,2,3"
Mitchell Marsh,15,15,1,1,100,Allrounder,"2,3,4"
Steve Smith,4,9,1,0,44.4,Top order Batter,"3,4,5"
Marnus Labuschagne,58,110,4,0,52.7,Top order Batter,"4,5,6"
Glenn Maxwell,2,1,0,0,200,Batting Allrounder,"5,6,7"